zone_id,hour,day,historical_demand,available_supply,avg_wait_time,zone_encoded,lag_demand,predicted_demand
Central,1,0,64,52,4.8,1,56.0,60.81363644851881
Central,2,0,70,45,10.0,1,64.0,66.1501661502985
Central,3,0,68,42,10.4,1,70.0,65.93276190476189
Central,4,0,60,51,3.6,1,68.0,60.163999999999994
Central,5,0,53,34,7.6,1,60.0,55.26202221090457
Central,6,0,52,31,8.4,1,53.0,54.659955159363065
Central,7,0,51,41,4.0,1,52.0,54.202698697501326
Central,8,0,85,51,13.6,1,51.0,86.58666666666666
Central,9,0,80,55,10.0,1,85.0,85.57
Central,10,0,91,55,14.4,1,80.0,87.67880952380952
Central,11,0,59,36,9.2,1,91.0,60.965923076923076
Central,12,0,65,43,8.8,1,59.0,66.68879779044484
Central,13,0,64,50,5.6,1,65.0,66.40651604441308
Central,14,0,61,46,6.0,1,64.0,63.96173257787962
Central,15,0,74,45,11.6,1,61.0,68.53264852304557
Central,16,0,68,54,5.6,1,74.0,66.42367063492064
Central,17,0,88,54,13.6,1,68.0,83.43920588235295
Central,18,0,83,73,4.0,1,88.0,86.06291666666667
Central,19,0,93,78,6.0,1,83.0,90.17349999999999
Central,20,0,88,53,14.0,1,93.0,86.12182936507935
Central,21,0,51,41,4.0,1,88.0,53.98
Central,22,0,64,51,5.2,1,51.0,63.55966692131398
Central,23,0,61,45,6.4,1,64.0,62.093943977591024
Central,0,1,64,41,9.2,1,61.0,59.98105347593582
Central,1,1,66,44,8.8,1,64.0,63.9861714413038
Central,2,1,57,47,4.0,1,66.0,65.20098096511332
Central,3,1,55,36,7.6,1,57.0,56.47857985501484
Central,4,1,53,34,7.6,1,55.0,55.318088000378246
Central,5,1,67,55,4.8,1,53.0,60.71635800814826
Central,6,1,51,36,6.0,1,67.0,60.00214502164503
Central,7,1,53,41,4.8,1,51.0,59.04931565656566
Central,8,1,95,66,11.6,1,53.0,91.89
Central,9,1,93,61,12.8,1,95.0,90.49709523809524
Central,10,1,87,74,5.2,1,93.0,88.41130952380952
Central,11,1,62,42,8.0,1,87.0,64.49492307692307
Central,12,1,70,54,6.4,1,62.0,67.59497827172827
Central,13,1,74,50,9.6,1,70.0,67.95931773781774
Central,14,1,62,39,9.2,1,74.0,64.28837481962482
Central,15,1,64,41,9.2,1,62.0,66.42181302521007
Central,16,1,74,66,3.2,1,64.0,63.3216290425261
Central,17,1,80,52,11.2,1,74.0,81.50107142857144
Central,18,1,90,59,12.4,1,80.0,86.99207142857144
Central,19,1,87,71,6.4,1,90.0,84.91788888888888
Central,20,1,80,62,7.2,1,87.0,82.57682936507936
Central,21,1,59,41,7.2,1,80.0,56.83190476190476
Central,22,1,58,50,3.2,1,59.0,60.24571479500891
Central,23,1,58,45,5.2,1,58.0,59.550723198370264
Central,0,2,51,32,7.6,1,58.0,54.168093158475514
Central,1,2,72,49,9.2,1,51.0,67.59155095068331
Central,2,2,73,58,6.0,1,72.0,68.9875
Central,3,2,61,48,5.2,1,73.0,63.57883333333332
Central,4,2,52,38,5.6,1,61.0,53.801478560110915
Central,5,2,54,48,2.4,1,52.0,57.26025146654171
Central,6,2,52,43,3.6,1,54.0,54.49096903437694
Central,7,2,72,59,5.2,1,52.0,56.839915869218515
Central,8,2,86,52,13.6,1,72.0,87.58116666666666
Central,9,2,94,68,10.4,1,86.0,91.31145238095237
Central,10,2,89,65,9.6,1,94.0,89.3955
Central,11,2,68,41,10.8,1,89.0,67.00182783882784
Central,12,2,56,41,6.0,1,68.0,69.00268029193028
Central,13,2,53,46,2.8,1,56.0,69.02738004152708
Central,14,2,72,56,6.4,1,53.0,70.26439635854341
Central,15,2,64,52,4.8,1,72.0,63.96469444444444
Central,16,2,53,46,2.8,1,64.0,64.75761389101095
Central,17,2,86,59,10.8,1,53.0,83.1746907308378
Central,18,2,81,63,7.2,1,86.0,84.09366666666666
Central,19,2,85,62,9.2,1,81.0,85.82425
Central,20,2,91,59,12.8,1,85.0,83.89273412698412
Central,21,2,60,41,7.6,1,91.0,58.86
Central,22,2,72,62,4.0,1,60.0,65.15654138018843
Central,23,2,56,48,3.2,1,72.0,58.71945238095238
Central,0,3,50,33,6.8,1,56.0,53.262545539427904
Central,1,3,74,62,4.8,1,50.0,66.31152777777777
Central,2,3,58,40,7.2,1,74.0,62.173
Central,3,3,55,41,5.6,1,58.0,54.73362213875449
Central,4,3,58,43,6.0,1,55.0,54.989618664158904
Central,5,3,50,31,7.6,1,58.0,55.952455472087834
Central,6,3,61,41,8.0,1,50.0,61.010072150072155
Central,7,3,71,47,9.6,1,61.0,57.65882215007215
Central,8,3,88,63,10.0,1,71.0,88.17166666666667
Central,9,3,96,64,12.8,1,88.0,93.56303571428572
Central,10,3,91,61,12.0,1,96.0,90.7642619047619
Central,11,3,51,41,4.0,1,91.0,57.20758974358974
Central,12,3,54,37,6.8,1,51.0,58.51130653170358
Central,13,3,66,44,8.8,1,54.0,67.24566392431099
Central,14,3,51,38,5.2,1,66.0,58.04360936775645
Central,15,3,71,43,11.2,1,51.0,57.54087471352178
Central,16,3,50,39,4.4,1,71.0,55.17727364302366
Central,17,3,81,61,8.0,1,50.0,76.5351907308378
Central,18,3,85,57,11.2,1,81.0,85.4523095238095
Central,19,3,83,51,12.8,1,85.0,85.04054365079364
Central,20,3,96,78,7.2,1,83.0,89.80149999999999
Central,21,3,73,54,7.6,1,96.0,67.67
Central,22,3,51,40,4.4,1,73.0,55.01394444444445
Central,23,3,60,50,4.0,1,51.0,61.30658358798066
Central,0,4,65,55,4.0,1,60.0,60.122220142602494
Central,1,4,55,44,4.4,1,65.0,60.595254774637134
Central,2,4,52,40,4.8,1,55.0,55.82148374352398
Central,3,4,53,32,8.4,1,52.0,57.60392210146235
Central,4,4,52,43,3.6,1,53.0,55.909991846532094
Central,5,4,69,54,6.0,1,52.0,62.355731625271865
Central,6,4,69,60,3.6,1,69.0,60.12983333333332
Central,7,4,57,40,6.8,1,69.0,60.80483333333333
Central,8,4,97,82,6.0,1,57.0,95.29833333333335
Central,9,4,90,63,10.8,1,97.0,88.39814285714284
Central,10,4,97,85,4.8,1,90.0,93.62986904761905
Central,11,4,59,39,8.0,1,97.0,61.36566666666667
Central,12,4,65,54,4.4,1,59.0,65.96513903253609
Central,13,4,74,55,7.6,1,65.0,66.08102486892192
Central,14,4,66,44,8.8,1,74.0,62.96809901209901
Central,15,4,65,57,3.2,1,66.0,56.19741253096751
Central,16,4,54,46,3.2,1,65.0,57.226693916248884
Central,17,4,88,60,11.2,1,54.0,82.47056712637207
Central,18,4,98,80,7.2,1,88.0,92.12790476190474
Central,19,4,82,70,4.8,1,98.0,82.86723412698412
Central,20,4,80,63,6.8,1,82.0,83.64714285714284
Central,21,4,60,52,3.2,1,80.0,59.50566666666666
Central,22,4,53,46,2.8,1,60.0,58.18064793445288
Central,23,4,69,53,6.4,1,53.0,65.28007109462605
Central,0,5,65,40,10.0,1,69.0,64.23519047619047
Central,1,5,52,46,2.4,1,65.0,60.284421441303806
Central,2,5,67,43,9.6,1,52.0,64.83554411103172
Central,3,5,67,49,7.2,1,67.0,64.7433900560224
Central,4,5,52,41,4.4,1,67.0,56.32584243697479
Central,5,5,58,37,8.4,1,52.0,60.85674252373015
Central,6,5,53,35,7.2,1,58.0,55.99108273208274
Central,7,5,70,45,10.0,1,53.0,64.19802164502164
Central,8,5,87,74,5.2,1,70.0,89.27833333333332
Central,9,5,96,66,12.0,1,87.0,95.04470238095239
Central,10,5,95,59,14.4,1,96.0,93.42888095238095
Central,11,5,68,53,6.0,1,95.0,66.56925641025641
Central,12,5,71,47,9.6,1,68.0,65.17394885669884
Central,13,5,55,49,2.4,1,71.0,59.859007298257296
Central,14,5,68,58,4.0,1,55.0,66.19672278211983
Central,15,5,51,35,6.4,1,68.0,55.48930430585928
Central,16,5,50,38,4.8,1,51.0,56.41302849833346
Central,17,5,80,52,11.2,1,50.0,75.66844073083779
Central,18,5,95,65,12.0,1,80.0,86.33374999999998
Central,19,5,82,68,5.6,1,95.0,83.15456746031747
Central,20,5,96,86,4.0,1,82.0,83.47714285714284
Central,21,5,63,55,3.2,1,96.0,64.24
Central,22,5,52,42,4.0,1,63.0,54.671957458262405
Central,23,5,54,47,2.8,1,52.0,60.38003429808924
Central,0,6,66,50,6.4,1,54.0,63.71463869463869
Central,1,6,52,46,2.4,1,66.0,59.68218614718614
Central,2,6,69,47,8.8,1,52.0,66.6933482905983
Central,3,6,70,46,9.6,1,69.0,67.1900119047619
Central,4,6,50,34,6.4,1,70.0,56.21175
Central,5,6,67,51,6.4,1,50.0,64.74667063492063
Central,6,6,71,57,5.6,1,67.0,64.61597619047619
Central,7,6,57,35,8.8,1,71.0,61.64199999999999
Central,8,6,97,76,8.4,1,57.0,95.16
Central,9,6,81,54,10.8,1,97.0,84.42
Central,10,6,89,76,5.2,1,81.0,89.19885714285714
Central,11,6,66,56,4.0,1,89.0,66.73682783882784
Central,12,6,58,47,4.4,1,66.0,62.04677028527027
Central,13,6,65,49,6.4,1,58.0,66.31319505494504
Central,14,6,59,49,4.0,1,65.0,60.58886619426324
Central,15,6,52,35,6.8,1,59.0,64.5743542559092
Central,16,6,73,63,4.0,1,52.0,66.02431395797186
Central,17,6,86,64,8.8,1,73.0,82.32245238095238
Central,18,6,92,60,12.8,1,86.0,91.0225
Central,19,6,87,70,6.8,1,92.0,87.06388888888888
