zone_id,hour,day,historical_demand,available_supply,avg_wait_time
Central,0,0,56,46,4.0
Central,1,0,64,52,4.8
Central,2,0,70,45,10.0
Central,3,0,68,42,10.4
Central,4,0,60,51,3.6
Central,5,0,53,34,7.6
Central,6,0,52,31,8.4
Central,7,0,51,41,4.0
Central,8,0,85,51,13.6
Central,9,0,80,55,10.0
Central,10,0,91,55,14.4
Central,11,0,59,36,9.2
Central,12,0,65,43,8.8
Central,13,0,64,50,5.6
Central,14,0,61,46,6.0
Central,15,0,74,45,11.6
Central,16,0,68,54,5.6
Central,17,0,88,54,13.6
Central,18,0,83,73,4.0
Central,19,0,93,78,6.0
Central,20,0,88,53,14.0
Central,21,0,51,41,4.0
Central,22,0,64,51,5.2
Central,23,0,61,45,6.4
Central,0,1,64,41,9.2
Central,1,1,66,44,8.8
Central,2,1,57,47,4.0
Central,3,1,55,36,7.6
Central,4,1,53,34,7.6
Central,5,1,67,55,4.8
Central,6,1,51,36,6.0
Central,7,1,53,41,4.8
Central,8,1,95,66,11.6
Central,9,1,93,61,12.8
Central,10,1,87,74,5.2
Central,11,1,62,42,8.0
Central,12,1,70,54,6.4
Central,13,1,74,50,9.6
Central,14,1,62,39,9.2
Central,15,1,64,41,9.2
Central,16,1,74,66,3.2
Central,17,1,80,52,11.2
Central,18,1,90,59,12.4
Central,19,1,87,71,6.4
Central,20,1,80,62,7.2
Central,21,1,59,41,7.2
Central,22,1,58,50,3.2
Central,23,1,58,45,5.2
Central,0,2,51,32,7.6
Central,1,2,72,49,9.2
Central,2,2,73,58,6.0
Central,3,2,61,48,5.2
Central,4,2,52,38,5.6
Central,5,2,54,48,2.4
Central,6,2,52,43,3.6
Central,7,2,72,59,5.2
Central,8,2,86,52,13.6
Central,9,2,94,68,10.4
Central,10,2,89,65,9.6
Central,11,2,68,41,10.8
Central,12,2,56,41,6.0
Central,13,2,53,46,2.8
Central,14,2,72,56,6.4
Central,15,2,64,52,4.8
Central,16,2,53,46,2.8
Central,17,2,86,59,10.8
Central,18,2,81,63,7.2
Central,19,2,85,62,9.2
Central,20,2,91,59,12.8
Central,21,2,60,41,7.6
Central,22,2,72,62,4.0
Central,23,2,56,48,3.2
Central,0,3,50,33,6.8
Central,1,3,74,62,4.8
Central,2,3,58,40,7.2
Central,3,3,55,41,5.6
Central,4,3,58,43,6.0
Central,5,3,50,31,7.6
Central,6,3,61,41,8.0
Central,7,3,71,47,9.6
Central,8,3,88,63,10.0
Central,9,3,96,64,12.8
Central,10,3,91,61,12.0
Central,11,3,51,41,4.0
Central,12,3,54,37,6.8
Central,13,3,66,44,8.8
Central,14,3,51,38,5.2
Central,15,3,71,43,11.2
Central,16,3,50,39,4.4
Central,17,3,81,61,8.0
Central,18,3,85,57,11.2
Central,19,3,83,51,12.8
Central,20,3,96,78,7.2
Central,21,3,73,54,7.6
Central,22,3,51,40,4.4
Central,23,3,60,50,4.0
Central,0,4,65,55,4.0
Central,1,4,55,44,4.4
Central,2,4,52,40,4.8
Central,3,4,53,32,8.4
Central,4,4,52,43,3.6
Central,5,4,69,54,6.0
Central,6,4,69,60,3.6
Central,7,4,57,40,6.8
